form	lemma	POS	morph
༄༅། །		PUNCT
སཱཙྪ་		NON_WORD
སྒྲུབ་	སྒྲུབ་	VERB
རྒན་	རྒན་	NOUN
ལ་	ལ་	ADP
གདམས་པ་	གདམས་པ་	VERB
ནི་	ནི་	NO_POS
"།

༄༅། །"		PUNCT
ན་མོ་	ན་མོ་	X
གུ་རུ་	གུ་རུ་	PROPN
།		PUNCT
མི་ལུས་	མི་ལུས་	NOUN
ཐོབ་པ་	ཐོབ་པ་	VERB
ར་	ལ་	PART
དཀའ་བ་	དཀའ་བ་	VERB
ས་	གིས་	PART
། །		PUNCT
འཆི་ཁ་	འཆི་ཁ་	NO_POS
སྡུག་སྐད་	སྡུག་སྐད་	NO_POS
མ་	མ་	PART
འདོན་	འདོན་	VERB
། །		PUNCT
ནམ་	ནམ་	PRON
འཆི་	འཆི་	VERB
ངེས་པ་	ངེས་པ་	VERB
མེ་	མེ་	NOUN
ས་པ་	ས་པ་	PART
ས་	གིས་	PART
། །		PUNCT
འགྱོད་	འགྱོད་	NO_POS
མེད་	མེད་	VERB
དགེ་	དགེ་	NOUN
ལ་	ལ་	ADP
འབུངས་	འབུངས་	VERB
ཤིག་	ཅིག་	PART
།		PUNCT
ཕྱི་མ་	ཕྱི་མ་	ADJ
མི་ལུས་	མི་ལུས་	NOUN
ཐོབ་	ཐོབ་	VERB
ཕྱི་	ཕྱི་	OTHER
། །		PUNCT
ཉ་	ཉ་	NOUN
སྡོམ་	སྡོམ་	NOUN
བསྙེན་གནས་	བསྙེན་གནས་	NO_POS
སྲུངས་	སྲུངས་	VERB
ཤིག་	ཅིག་	PART
།		PUNCT
བོད་	བོད་	PROPN
ཀྱི་	གི་	PART
ལྷ་	ལྷ་	NOUN
སྐལ་	སྐལ་	NOUN
ཡིན་པ་	ཡིན་པ་	AUX
ས་	གིས་	PART
། །		PUNCT
ཡིག་དྲུག་	ཡིག་དྲུག་	NO_POS
རྒྱུན་	རྒྱུན་	NOUN
དུ་	ལ་	PART
ཐོན་	ཐོན་	VERB
ཅིག་	ཅིག་	PART
།		PUNCT
སྒོམ་	སྒོམ་	VERB
གྱི་	གི་	PART
